"Timestamp","Age","Gender","Shoe Size","Height","What degree are you studying?","Why are you taking this course?","Which programming languages do you know?","Which phone OS do you prefer?","Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data]","Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)]","Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)]","Which topics would you prefer to learn in this course? [Visualise data]","Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)]","Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)]","Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)]","Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)]","Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)]","Which topics would you prefer to learn in this course? [Code data mining algorithms]","Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools]","Which of these games have you played?","How do you commute to ITU? ","In which order do you normally traverse these ITU locations?  [1 checkpoint]","In which order do you normally traverse these ITU locations?  [2 checkpoint]","In which order do you normally traverse these ITU locations?  [3 checkpoint]","In which order do you normally traverse these ITU locations?  [4 checkpoint]","In which order do you normally traverse these ITU locations?  [5 checkpoint]","In which order do you normally traverse these ITU locations?  [6 checkpoint]","In which order do you normally traverse these ITU locations?  [7 checkpoint]","In which order do you normally traverse these ITU locations?  [8 checkpoint]","In which order do you normally traverse these ITU locations?  [9 checkpoint]","In which order do you normally traverse these ITU locations?  [10 checkpoint]","In which order do you normally traverse these ITU locations?  [11 checkpoint]","In which order do you normally traverse these ITU locations?  [12 checkpoint]","In which order do you normally traverse these ITU locations?  [13 checkpoint]","In which order do you normally traverse these ITU locations?  [14 checkpoint]","In which order do you normally traverse these ITU locations?  [15 checkpoint]","Write four (4) random numbers between 0 and 15","therb fortt glag","Pick a number","Favorite film?","Favorite TV-Show","Favorite Game","Which row are you sitting/did you sit in during the introduction lecture?","Which seat are you sitting/did you sit on during the introduction lecture?"
"2018/01/29 10:19:53 AM GMT+1","21","Male","41","168","GAMES-T","This was a mandatory course for me","C#, C++, Java, HTML, CSS, C, SQL","Android","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Not interested","Minecraft;FarmVille;Journey;Stanley Parable;Call of Duty: Black Ops;Rocket League;Rise of the Tomb Raider;The Witness;Her Story;Angry Birds;The Last of Us","Bike","Atrium","Elevator","Class/Auditorium","Study Room","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","14, 3, 9, 9","Option 1","Asparagus","Fight Club","Doctor Who","The Legend of Zelda","D","12"
"2018/01/29 10:19:58 AM GMT+1","24","Male","42","179","GAMES-T","This was a mandatory course for me","C/C++, Java, C#, Javascript, Python","Windows","Not interested","Sounds interesting","Meh","Sounds interesting","Very interesting","Very interesting","Very interesting","Meh","Sounds interesting","Sounds interesting","Not interested","Candy Crush;Minecraft;Life is Strange;Gone Home;Fallout 4;Dragon Age: Inquisition;Angry Birds","Bike;Walk;Train;Bus","Basement","Analog","Class/Auditorium","Canteen","Class/Auditorium","Analog","Class/Auditorium","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,6,9,12","","9","The Lord of the Rings","BSG, The Expanse, Babylon 5","Final Fantasy VII","B","-1 (Phyton back-index notation)"
"2018/01/29 10:20:04 AM GMT+1","24","Male","44","195","SDT-SE","The other optional courses were least appealing","Java, C#, F#, C, JavaScript","Android","Not interested","Meh","Meh","Meh","Meh","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Star Wars Battlefield;Battlefield 4;Call of Duty: Black Ops;Angry Birds","Bike","Basement","Atrium","Class/Auditorium","Analog","Atrium","Class/Auditorium","Canteen","Class/Auditorium","Analog","Atrium","Class/Auditorium","Basement","Not at ITU","Not at ITU","Not at ITU","3, 6, 9, 13","Option 1","13","The Matrix","Game of Thrones, Vikings, Rick and Morty","Dota","F","4"
"2018/01/29 10:20:04 AM GMT+1","38","Female","37","162","SDT-DT","I am interested in the subject","Java","Android","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","I have not played any of these games","Metro","Not at ITU","Atrium","Class/Auditorium","Canteen","Class/Auditorium","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","13 7 0 5","","7","The Big Blue","-","Monkey Island","A","7"
"2018/01/29 10:20:09 AM GMT+1","25","Male","44","190","SDT-DT","I am interested in the subject","Java, JavaScript, PhP, ","iOS","Sounds interesting","Very interesting","Meh","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Rocket League;Counter Strike_ GO","Bike","Atrium","Class/Auditorium","Canteen","Atrium","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,4,7,9","Option 1","7","Shawshank Redemption","How i Met Your Mother","Rocket League","H2","2"
"2018/01/29 10:20:10 AM GMT+1","26","male","44","185","GAMES-T","This was a mandatory course for me","Java, C, Python, C++, SQL, C#, Javascript, bash, lisp, Haskell","Android","Sounds interesting","Very interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Very interesting","Meh","Very interesting","Very interesting","Sounds interesting","Wordfeud;Minecraft;Star Wars Battlefield;Journey;Stanley Parable;Call of Duty: Black Ops;Rocket League;Angry Birds","Bike;Walk;Train;Metro","Atrium","Analog","Canteen","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3, 9, 0, 14","Option 1","Asparagus","The Room","Stranger Things","Rocket League","E","8"
"2018/01/29 10:20:15 AM GMT+1","28","female","37","172","SDT-DT","This was a mandatory course for me","java","iOS","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","I have not played any of these games","Bike","Atrium","Class/Auditorium","Atrium","Analog","Atrium","Canteen","Atrium","Class/Auditorium","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1, 5, 8, 13","","9","in the mood for love, revenge triology","Stanger Things","Dixit, Portal 2","K","13"
"2018/01/29 10:20:17 AM GMT+1","22","Male","40","170","SDT-DT","I am interested in the subject","Java, C++, SQL, C, Python","iOS","Not interested","Sounds interesting","Meh","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Minecraft;Fifa 2017;Life is Strange;Battlefield 4;Call of Duty: Black Ops;Bloodthorne;Fallout 4;Angry Birds;The Last of Us","Bike;Walk","Not at ITU","Basement","Atrium","Canteen","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Atrium","Basement","Not at ITU","(1)(14)(11)(2)","Option 1","13","Forrest Gump","Dark","Red Dead Redemption","G","9"
"2018/01/29 10:20:17 AM GMT+1","38","male","45","184","SDT-SE","I am interested in the subject","C#,java,javascript,php, scala, vb","Android","Meh","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Candy Crush;Wordfeud;Stanley Parable;Call of Duty: Black Ops;Rise of the Tomb Raider;Fallout 4;Dragon Age: Inquisition;Angry Birds;The Last of Us","Walk;Train;Car;Metro","Class/Auditorium","Canteen","Analog","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","0,4,9,2","","7","pulp fiction,and more","got,peaky blinders","risk,worms","g","10"
"2018/01/29 10:20:19 AM GMT+1","23","Male","43","181","GAMES-T","This was a mandatory course for me","C#, Java, C++, F#, C","Android","Very interesting","Very interesting","Sounds interesting","Not interested","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Meh","Candy Crush;Wordfeud;Minecraft;Battlefield 4;Stanley Parable;Rocket League;Fallout 4;Counter Strike_ GO;Angry Birds;The Last of Us","Train","Atrium","Canteen","Class/Auditorium","Analog","Basement","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,2,3,4","Option 1","Asparagus","Inception","House of Cards","Overwatch","6","5"
"2018/01/29 10:20:31 AM GMT+1","25","Fluid","42","179","GAMES-T","This was a mandatory course for me","C#, C++, Python, Java","Windows","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Meh","Candy Crush;Minecraft;FarmVille;Fifa 2017;Star Wars Battlefield;Battlefield 4;Stanley Parable;Call of Duty: Black Ops;Rocket League;The Witness;Fallout 4;Counter Strike_ GO;Angry Birds","Car","Not at ITU","Canteen","Atrium","Elevator","Class/Auditorium","Elevator","Canteen","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,5,7,13","Option 1","13","V for Vendetta","Scrubs","Stardew Valley","B","3"
"2018/01/29 10:20:40 AM GMT+1","25","Male","46","197","SDT-SE","I am interested in the subject","C#, Java, Python, f#, SML, scala, C","iOS","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Meh","Very interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Fifa 2017;Angry Birds","Bike","Not at ITU","Atrium","Analog","Atrium","Class/Auditorium","Canteen","Elevator","Study Room","Elevator","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2,7,4,13","Option 1","9","Ingloriuos Basterds","Gam of Thrones","Vanilla WoW","F","2"
"2018/01/29 10:20:48 AM GMT+1","23","Male","41","178","GAMES-T","This was a mandatory course for me","C#, Java, C++","Android","Very interesting","Meh","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Not interested","Minecraft;Journey;Angry Birds","Train;Car","Not at ITU","Class/Auditorium","Canteen","Analog","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1, 1, 1, 1","","9","The Martian","Game of Thrones ","Dark Souls ","H","12"
"2018/01/29 10:20:49 AM GMT+1","37","","42","181","SDT-DT","I am interested in the subject","Java, JavaScript, C++, C#, Swift, Objective-C, Python","iOS","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Wordfeud;Minecraft;Life is Strange;Gone Home;Stanley Parable;Rise of the Tomb Raider;The Witness;Her Story;Fallout 4;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds","Bike","Basement","Analog","Class/Auditorium","Analog","Class/Auditorium","Analog","Class/Auditorium","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","11, 12, 6, 2","Option 1","9","Blade Runner","Firefly","Dark Souls","H","0"
"2018/01/29 10:20:52 AM GMT+1","24","Male","44","190","SDT-SE","I am interested in the subject","Java, C#, HTML/PHP, Scala, JavaScript","iOS","Meh","Very interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Very interesting","Very interesting","Fifa 2017;Counter Strike_ GO","Walk","Canteen","ScrollBar","Analog","Library","Class/Auditorium","Study Room","Elevator","Basement","Atrium","Canteen","ScrollBar","Analog","Library","Class/Auditorium","Study Room","1,1,2,3","Option 1","7","IT","The Big Bang Theory","n/a","G","4"
"2018/01/29 10:20:52 AM GMT+1","25","Female","38","164","SDT-DT","This was a mandatory course for me","Java, ","iOS","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Candy Crush;Wordfeud;Angry Birds","Bike","Atrium","Basement","Class/Auditorium","Elevator","Study Room","Analog","ScrollBar","Atrium","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,4,7,8","Option 1","7","Nothing Hill","Broen","The Sims","E","12"
"2018/01/29 10:20:54 AM GMT+1","26","Male","44","187","GAMES-T","This was a mandatory course for me","C#, Java, JavaScript, Python, Lua, C++, Ruby","Android","Meh","Meh","Meh","Sounds interesting","Meh","Meh","Meh","Meh","Meh","Meh","Meh","Minecraft;FarmVille;Journey;Stanley Parable;Rocket League;Rise of the Tomb Raider;The Witness;Fallout 4;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds","Train;Bus;Metro","Atrium","Elevator","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2.44,7.18953,1.367,0.642168","","Asparagus","Back To The Future","One Piece","Overwatch","B","12"
"2018/01/29 10:20:56 AM GMT+1","22","Male","43","183 cm","SDT-DT","It may help me to find a job","Java, Python","Android","Very interesting","Very interesting","Very interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Meh","Meh","Sounds interesting","Candy Crush;Dragon Age: Inquisition;Counter Strike_ GO","Bike;Walk;Train","Class/Auditorium","Study Room","Canteen","Analog","Library","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,5,7,8","Option 1","7","Shawshank Redemption","Game of Thrones","Mass Effect","J","10"
"2018/01/29 10:21:01 AM GMT+1","24","Woman","39","175","SDT-DT","I am interested in the subject","c, java, javascript, css, html","iOS","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Meh","Very interesting","Very interesting","Sounds interesting","Candy Crush;Fifa 2017;Rise of the Tomb Raider;Angry Birds","Bike;Walk;Bus;Metro","Not at ITU","Elevator","Class/Auditorium","Elevator","Canteen","Elevator","Class/Auditorium","Elevator","Analog","Elevator","Class/Auditorium","Elevator","Canteen","Study Room","Elevator"," 6 7 9 13","","9","Worl war Z","FRIENDS","Tomb Rider","D","6"
"2018/01/29 10:21:02 AM GMT+1","28","male","42","179","SDT-DT","It may help me to find a job","Java","Windows","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Candy Crush;FarmVille;Fifa 2017;Journey;Angry Birds;The Magic Circle","Metro","Analog","Library","Class/Auditorium","Canteen","Atrium","Not at ITU","Class/Auditorium","Library","Analog","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","4873","Option 1","7","Star war","realityshow","candy","'D'","1"
"2018/01/29 10:21:05 AM GMT+1","26","male","43","188","SDT-DT","I am interested in the subject","java","Android","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Fifa 2017;Fallout 4","Bike","Basement","Atrium","Analog","Study Room","Study Room","Class/Auditorium","Canteen","Class/Auditorium","Canteen","Class/Auditorium","Elevator","Atrium","Basement","Not at ITU","Not at ITU","10 11 13 14","Option 1","9","The Zookeeper","Billions","Dota","7","10"
"2018/01/29 10:21:05 AM GMT+1","23","Male","43","185","SDT-DT","I am interested in the subject","Java","iOS","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Meh","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;FarmVille;Fifa 2017;Battlefield 4;Call of Duty: Black Ops;Counter Strike_ GO;Angry Birds","Bike;Train;Bus","Not at ITU","Atrium","Class/Auditorium","Atrium","Canteen","Elevator","Class/Auditorium","Study Room","Elevator","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","9,7,12,15","","9","Iron Man","Breaking Bad, Bojack Horseman, Archer, One Punch Man","Call of Duty; Modern Warfare 2, Warcraft Frozen Throne","G","12"
"2018/01/29 10:21:12 AM GMT+1","25","Male","44.5","184","SDT-SE","I am interested in the subject","C#, Java, Python, F#, JavaScript, C, Go, Scala, SML","iOS","Meh","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Wordfeud;Fifa 2017;Angry Birds","Bike;Bus;Metro","Not at ITU","Atrium","Analog","Atrium","Class/Auditorium","Atrium","Canteen","Atrium","Elevator","Study Room","Elevator","Atrium","Not at ITU","Not at ITU","Not at ITU","13, 3, 11, 5","Option 1","13","Pulp Fiction","Nak og Æd","World of Warcraft (Vanilla)","F","2"
"2018/01/29 10:21:14 AM GMT+1","24","Male","43","187","SDT-DT","I am interested in the subject","Java, FileMaker, SQL","macOS","Very interesting","Very interesting","Meh","Very interesting","Meh","Meh","Meh","Meh","Meh","Meh","Sounds interesting","Fifa 2017;Rocket League;Counter Strike_ GO;Angry Birds","Walk","Not at ITU","Atrium","Class/Auditorium","Atrium","Canteen","Analog","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","6, 10, 9, 14","","9","The Great Gatsby","The Office (US)","Dirt 4 Rally","F","4"
"2018/01/29 10:21:14 AM GMT+1","24","Female","39","165","SDT-DT","I am interested in the subject","Java","Android","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Meh","Candy Crush;Wordfeud;FarmVille;Fallout 4;Dragon Age: Inquisition","Bike;Bus;Metro","Basement","Atrium","Class/Auditorium","Atrium","Analog","Atrium","Class/Auditorium","Atrium","Canteen","Atrium","Class/Auditorium","Atrium","Basement","Not at ITU","Not at ITU","3,9,7,2","","Asparagus","Clash Against The Titans","Supernatural","Mass Effect","4","7"
"2018/01/29 10:21:17 AM GMT+1","23","Male","44","183","GAMES-T","This was a mandatory course for me","C#, C++, F#, Java, C, Javascript","Android","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Not interested","Not interested","Not interested","Very interesting","Meh","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;FarmVille;Stanley Parable;Call of Duty: Black Ops;Rocket League;Counter Strike_ GO;Angry Birds","Walk;Metro","Atrium","Canteen","Class/Auditorium","Analog","Class/Auditorium","Atrium","ScrollBar","Basement","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","4, 11, 15","","Asparagus","None","Stranger Things","Warcraft III, Counter-Strike","F","6"
"2018/01/29 10:21:28 AM GMT+1","27","Male","44","180","SDT-DT","I am interested in the subject","Java","iOS","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Meh","Very interesting","Not interested","Meh","Sounds interesting","Candy Crush;Wordfeud;Fifa 2017;Rocket League;Bloodthorne;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds","Bike","Atrium","Class/Auditorium","Atrium","Analog","Class/Auditorium","Atrium","Canteen","Atrium","Class/Auditorium","Atrium","Class/Auditorium","Atrium","Not at ITU","Not at ITU","Not at ITU","11, 12, 13, 14","","Asparagus","Pulp Fiction, Borat, Trainspotting","Mr. Robot, Breaking Bad, Black Mirror","Fortnite, Halo 3, Rocket League, Shadowrun","F","15"
"2018/01/29 10:21:28 AM GMT+1","26","male","46","191","SDT-DT","I am interested in the subject","Java","Android","Meh","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Meh","Meh","Minecraft;Call of Duty: Black Ops;Bloodthorne;Rise of the Tomb Raider;Fallout 4;Counter Strike_ GO","Bike;Bus;Metro","Basement","Canteen","Elevator","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","5,9,11,14","","9","Garden State","Game of thrones","Legend of zelda: Breath of the Wild","D","2"
"2018/01/29 10:21:29 AM GMT+1","24","Male","47","190","SDT-SE","I am interested in the subject","C#, Java, F#, Go, Scala, JavaScript, C","Android","Meh","Very interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Wordfeud;Minecraft;Star Wars Battlefield;Battlefield 4;Stanley Parable;Rocket League;Counter Strike_ GO;Angry Birds","Bike","Basement","Atrium","Class/Auditorium","Canteen","Elevator","Class/Auditorium","Elevator","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","11,0,7,8","Option 1","7","None","South Park","DotA 2","J","5"
"2018/01/29 10:21:31 AM GMT+1","37","Female","37,5","165","SDT-DT","I am interested in the subject","Java, C#","Windows","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;FarmVille","Bike;Metro","Basement","Atrium","Analog","Atrium","Class/Auditorium","Canteen","Atrium","Analog","Atrium","Class/Auditorium","Atrium","Basement","Not at ITU","Not at ITU","Not at ITU","0, 5, 9, 12","Option 1","9","Wonder Woman","Dirk Gentlys Holistic Detective Agency","Word Domination","D","5"
"2018/01/29 10:21:31 AM GMT+1","24","Male","45","194","SDT-SE","I am interested in the subject","Java, C#, SQL, MySQL, Scala, Python, F#, C++, C, JavaScript, HTML, CSS, PHP","Android","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Minecraft;Stanley Parable;Rocket League;Counter Strike_ GO;Angry Birds","Walk","Atrium","Elevator","Class/Auditorium","Analog","Class/Auditorium","Canteen","Study Room","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2, 6, 7, 1","Option 1","7","Inception","Vikings","Rocket League","D","0"
"2018/01/29 10:21:33 AM GMT+1","25","Male","43","179","GAMES-T","This was a mandatory course for me","C#,Java,C++,Python","Android","Very interesting","Sounds interesting","Not interested","Sounds interesting","Meh","Meh","Not interested","Meh","Sounds interesting","Sounds interesting","Meh","Wordfeud;Minecraft;FarmVille;Journey;Stanley Parable;The Witness;Fallout 4;Counter Strike_ GO;Angry Birds","Bike;Walk","Analog","Elevator","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2,3,5,7","Option 1","13","Hitchhikers Guide to the Galaxy","Game of Thrones","Crash Bandicoot","C","Count() - 1"
"2018/01/29 10:21:58 AM GMT+1","25","","37","164","GAMES-T","I am interested in the subject","c#, c++, Java, SWIFT","Android","Very interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Candy Crush;Minecraft;Rise of the Tomb Raider;Counter Strike_ GO","Train","Atrium","Canteen","Analog","Elevator","Class/Auditorium","Elevator","Canteen","Elevator","Class/Auditorium","Elevator","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2, 7, 12, 13","","9","Trainspotting","Peaky Blinders","WOW","G","2"
"2018/01/29 10:22:09 AM GMT+1","28 years","Male","42","183","SDT-DT","I am interested in the subject","Java, javascript","Android","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Wordfeud;Fifa 2017;Star Wars Battlefield;Life is Strange;Battlefield 4;Journey;Call of Duty: Black Ops;Rocket League;Bloodthorne;The Witness;Fallout 4;Counter Strike_ GO;Angry Birds;The Last of Us","Metro","Atrium","Class/Auditorium","Not at ITU","Atrium","Study Room","Not at ITU","Basement","Not at ITU","Atrium","Class/Auditorium","Canteen","Atrium","Not at ITU","Class/Auditorium","Atrium","10,13,9,4","","13","Shawshank redemption","Breaking bad, the office, seinfeld","Super Mario odyssey ","Last","0"
"2018/01/29 10:22:24 AM GMT+1","31","M","44.5","186","SDT-DT","I'm not. Using first two weeks to see if I should study this instead of one of my selected courses","PHP, Java, JavaScript","Android","Very interesting","Sounds interesting","Meh","Meh","Sounds interesting","Meh","Meh","Meh","Meh","Very interesting","Meh","Wordfeud;Fifa 2017;Angry Birds","Bike","Basement","Canteen","Class/Auditorium","Analog","Class/Auditorium","Elevator","Class/Auditorium","Elevator","Canteen","Analog","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","9,13,14,12","Option 1","9","Forrest Gump, Matrix","Dexter, GOT, Rick & Morty","FIFA18","I","3"
"2018/01/29 10:22:31 AM GMT+1","23","Male","42","171","GAMES-T","This was a mandatory course for me","C, C++, C#, Java, Javascript, HTML, CSS, PHP, F#, XML, jQuery","iOS","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;Star Wars Battlefield;Stanley Parable;Call of Duty: Black Ops;Rocket League;Counter Strike_ GO;Angry Birds","Walk;Metro","Atrium","Class/Auditorium","Analog","Class/Auditorium","Canteen","Class/Auditorium","Analog","Class/Auditorium","Atrium","Study Room","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2,4,6,10","Option 1","9","The Raid 2","Daredevil","Doom","B","9"
"2018/01/29 10:22:32 AM GMT+1","31","Male","42-44","173","SDT-SE","I am interested in the subject","C# , Java ,JS, Scala , PHP","Android","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","I have not played any of these games","Car","Elevator","Class/Auditorium","Canteen","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","6,2,5,3","","9","God father","Vikings","None","H","9"
"2018/01/29 10:22:38 AM GMT+1","25","Female","38","176","SDT-DT","I am interested in the subject","java","Android","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Very interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Candy Crush;Wordfeud;Angry Birds","Bike;Train;Bus","Not at ITU","Basement","Atrium","Elevator","Class/Auditorium","Study Room","Canteen","Class/Auditorium","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2, 3, 10, 6","Option 1","7","Harry Potter ","Friends","N/a","F","12"
